# {'integration_time_us': 10000, 'end_index': 998, 'start_index': 50}
2.310837162806080016e+02,2.395019999999999982e+03,1.264752940300990280e+00
2.318877544995400797e+02,2.395699999999999818e+03,1.367479433117734455e+00
2.326917212762363363e+02,2.395320000000000164e+03,1.599249824136304232e+00
2.334956166061837735e+02,2.395329999999999927e+03,1.463249807790863777e+00
2.342994404848692795e+02,2.395519999999999982e+03,1.403424383427906763e+00
2.351031929077797713e+02,2.395320000000000164e+03,1.434433686163288701e+00
2.359068738704021939e+02,2.395630000000000109e+03,1.390359665698052138e+00
2.367104833682235210e+02,2.395570000000000164e+03,1.607824617301277570e+00
2.375140213967306408e+02,2.395460000000000036e+03,1.458903697986950521e+00
2.383174879514104987e+02,2.395610000000000127e+03,1.593078780224003843e+00
2.391208830277500113e+02,2.395500000000000000e+03,1.424780684877500647e+00
2.399242066212361237e+02,2.395739999999999782e+03,1.553190265228313827e+00
2.407274587273557813e+02,2.395519999999999982e+03,1.493184516394407524e+00
2.415306393415959008e+02,2.395710000000000036e+03,1.313735133122350351e+00
2.423337484594434272e+02,2.395539999999999964e+03,1.374190670904150702e+00
2.431367860763852491e+02,2.395840000000000146e+03,1.514727698300918801e+00
2.439397521879083683e+02,2.395400000000000091e+03,1.523154621172781553e+00
2.447426467894996449e+02,2.395380000000000109e+03,1.440694277076160157e+00
2.455454698766460524e+02,2.395340000000000146e+03,1.457532160880163685e+00
2.463482214448345360e+02,2.395750000000000000e+03,1.437880384454840454e+00
2.471509014895520124e+02,2.395469999999999800e+03,1.465980900284856947e+00
2.479535100062853985e+02,2.395460000000000036e+03,1.551902058765307402e+00
2.487560469905216110e+02,2.395530000000000200e+03,1.552127572076470674e+00
2.495585124377476518e+02,2.395550000000000182e+03,1.779747173055768572e+00
2.503609063434503810e+02,2.395630000000000109e+03,1.501032977652389633e+00
2.511632287031167721e+02,2.395730000000000018e+03,1.522202351857334435e+00
2.519654795122337134e+02,2.395659999999999854e+03,1.491442255000172468e+00
2.527676587662881786e+02,2.395690000000000055e+03,1.460787458872782274e+00
2.535697664607671129e+02,2.395679999999999836e+03,1.295221988695374193e+00
2.543718025911574045e+02,2.395719999999999800e+03,1.575309493401217287e+00
2.551737671529460272e+02,2.395469999999999800e+03,1.479560745626890439e+00
2.559756601416198691e+02,2.395739999999999782e+03,1.418590850104426426e+00
2.567774815526658472e+02,2.395619999999999891e+03,1.433736377441822363e+00
2.575792313815709917e+02,2.395599999999999909e+03,1.581138830084189761e+00
2.583809096238221059e+02,2.395630000000000109e+03,1.559839735357450019e+00
2.591825162749062770e+02,2.395940000000000055e+03,1.398713694792469209e+00
2.599840513303103080e+02,2.395800000000000182e+03,1.385640646055102065e+00
2.607855147855211158e+02,2.396010000000000218e+03,1.252956503634503616e+00
2.615869066360257875e+02,2.395599999999999909e+03,1.272792206135785698e+00
2.623882268773110695e+02,2.395800000000000182e+03,1.469693845669907128e+00
2.631894755048640491e+02,2.396079999999999927e+03,1.316662447250623202e+00
2.639906525141715292e+02,2.395719999999999800e+03,1.400571312000927549e+00
2.647917579007204836e+02,2.395800000000000182e+03,1.456021977856103877e+00
2.655927916599978857e+02,2.395610000000000127e+03,1.529019293534257695e+00
2.663937537874906525e+02,2.396059999999999945e+03,1.535057002198941145e+00
2.671946442786857006e+02,2.395750000000000000e+03,1.525614630239235714e+00
2.679954631290700036e+02,2.395800000000000182e+03,1.489966442575134220e+00
2.687962103341304783e+02,2.395880000000000109e+03,1.328758819349846965e+00
2.695968858893539846e+02,2.395599999999999909e+03,1.399999999999999911e+00
2.703974897902274961e+02,2.395619999999999891e+03,1.528266992380585165e+00
2.711980220322380433e+02,2.395699999999999818e+03,1.410673597966588755e+00
2.719984826108723723e+02,2.395920000000000073e+03,1.368795090581493845e+00
2.727988715216175706e+02,2.395800000000000182e+03,1.449137674618943938e+00
2.735991887599604979e+02,2.395599999999999909e+03,1.435270009440732464e+00
2.743994343213880143e+02,2.395710000000000036e+03,1.675082087540786580e+00
2.751996082013872638e+02,2.396030000000000200e+03,1.388920444085981254e+00
2.759997103954450495e+02,2.395960000000000036e+03,1.385063175454462669e+00
2.767997408990482313e+02,2.395909999999999854e+03,1.428950663948899136e+00
2.775996997076838397e+02,2.395860000000000127e+03,1.414354976658971808e+00
2.783995868168387915e+02,2.395909999999999854e+03,1.549806439527207313e+00
2.791994022220000033e+02,2.395789999999999964e+03,1.351258672497608559e+00
2.799991459186544489e+02,2.395969999999999800e+03,1.345027880751919369e+00
2.807988179022890449e+02,2.395840000000000146e+03,1.579366961791970558e+00
2.815984181683906513e+02,2.395800000000000182e+03,1.630950643030009140e+00
2.823979467124461848e+02,2.395809999999999945e+03,1.635206408989397175e+00
2.831974035299427896e+02,2.396079999999999927e+03,1.383329317263246594e+00
2.839967886163670983e+02,2.395909999999999854e+03,1.357166165213383069e+00
2.847961019672063685e+02,2.395969999999999800e+03,1.212064354727091064e+00
2.855953435779472898e+02,2.395809999999999945e+03,1.270393639782567696e+00
2.863945134440768356e+02,2.395829999999999927e+03,1.483610461003831205e+00
2.871936115610819797e+02,2.395869999999999891e+03,1.641066726248509244e+00
2.879926379244497525e+02,2.395969999999999800e+03,1.330075185844770136e+00
2.887915925296668433e+02,2.395820000000000164e+03,1.545186072937495991e+00
2.895904753722203395e+02,2.396019999999999982e+03,1.503196593929084335e+00
2.903892864475972146e+02,2.395940000000000055e+03,1.377098398808160873e+00
2.911880257512842718e+02,2.396010000000000218e+03,1.596840630745598011e+00
2.919866932787684846e+02,2.396090000000000146e+03,1.273538377906217489e+00
2.927852890255368834e+02,2.396329999999999927e+03,1.483610461003831205e+00
2.935838129870763282e+02,2.395690000000000055e+03,1.460787458872782274e+00
2.943822651588737358e+02,2.395920000000000073e+03,1.610465771135791702e+00
2.951806455364160229e+02,2.396010000000000218e+03,1.452549482806007486e+00
2.959789541151902199e+02,2.395989999999999782e+03,1.552385261460569321e+00
2.967771908906830731e+02,2.395840000000000146e+03,1.278436545159750803e+00
2.975753558583816698e+02,2.396070000000000164e+03,1.550838482885951608e+00
2.983734490137729267e+02,2.395900000000000091e+03,1.438749456993815956e+00
2.991714703523437606e+02,2.395940000000000055e+03,1.317725312802330739e+00
2.999694198695810883e+02,2.395960000000000036e+03,1.489429420952869343e+00
3.007672975609717696e+02,2.395969999999999800e+03,1.252637218032419675e+00
3.015651034220029487e+02,2.396059999999999945e+03,1.468468590062450341e+00
3.023628374481613719e+02,2.396280000000000200e+03,1.304453908729626077e+00
3.031604996349340126e+02,2.396170000000000073e+03,1.449517160988444520e+00
3.039580899778078447e+02,2.396119999999999891e+03,1.478377489006106105e+00
3.047556084722697278e+02,2.396119999999999891e+03,1.423235749972575404e+00
3.055530551138066357e+02,2.396320000000000164e+03,1.495860956105212303e+00
3.063504298979054852e+02,2.395900000000000091e+03,1.374772708486752038e+00
3.071477328200533066e+02,2.396039999999999964e+03,1.469149413776556390e+00
3.079449638757367893e+02,2.395860000000000127e+03,1.208470107201663479e+00
3.087421230604431912e+02,2.395969999999999800e+03,1.465980900284856947e+00
3.095392103696592585e+02,2.396070000000000164e+03,1.491676908717165739e+00
3.103362257988718511e+02,2.395920000000000073e+03,1.514463601411404126e+00
3.111331693435679995e+02,2.396440000000000055e+03,1.366162508635045514e+00
3.119300409992346772e+02,2.396000000000000000e+03,1.549193338482966809e+00
3.127268407613587442e+02,2.396239999999999782e+03,1.456845908117945232e+00
3.135235686254271741e+02,2.396070000000000164e+03,1.537888162383728163e+00
3.143202245869268836e+02,2.395949999999999818e+03,1.336974195712093971e+00
3.151168086413447895e+02,2.396190000000000055e+03,1.540746572282411408e+00
3.159133207841677518e+02,2.396170000000000073e+03,1.456399670420176928e+00
3.167097610108829144e+02,2.396280000000000200e+03,1.378985134075055852e+00
3.175061293169770238e+02,2.396050000000000182e+03,1.314343942809491628e+00
3.183024256979371103e+02,2.396289999999999964e+03,1.531633115338004059e+00
3.190986501492500338e+02,2.396130000000000109e+03,1.665262742032019183e+00
3.198948026664027111e+02,2.396340000000000146e+03,1.401570547635758279e+00
3.206908832448821727e+02,2.396050000000000182e+03,1.388344337691482355e+00
3.214868918801753352e+02,2.395929999999999836e+03,1.550838482885951608e+00
3.222828285677690019e+02,2.395889999999999873e+03,1.599343615362252224e+00
3.230786933031503168e+02,2.396170000000000073e+03,1.414602417642497834e+00
3.238744860818059692e+02,2.396079999999999927e+03,1.534144712861208459e+00
3.246702068992230465e+02,2.396199999999999818e+03,1.549193338482966809e+00
3.254658557508884087e+02,2.396409999999999854e+03,1.342348687934695750e+00
3.262614326322891429e+02,2.396409999999999854e+03,1.517201370945860939e+00
3.270569375389120523e+02,2.396099999999999909e+03,1.526433752247374764e+00
3.278523704662439968e+02,2.396170000000000073e+03,1.342050669684270892e+00
3.286477314097720637e+02,2.396289999999999964e+03,1.589308025525574264e+00
3.294430203649830560e+02,2.395940000000000055e+03,1.508774337003383925e+00
3.302382373273640042e+02,2.396210000000000036e+03,1.423341139713174774e+00
3.310333822924017682e+02,2.395929999999999836e+03,1.274794101021808235e+00
3.318284552555833216e+02,2.396389999999999873e+03,1.420528070824367717e+00
3.326234562123955811e+02,2.396059999999999945e+03,1.468468590062450341e+00
3.334183851583254636e+02,2.396369999999999891e+03,1.578955350857015105e+00
3.342132420888599995e+02,2.396329999999999927e+03,1.400392802038056717e+00
3.350080269994859918e+02,2.396280000000000200e+03,1.556149093114152615e+00
3.358027398856904142e+02,2.396079999999999927e+03,1.368795090581493845e+00
3.365973807429602971e+02,2.396119999999999891e+03,1.343726162579265804e+00
3.373919495667823867e+02,2.396320000000000164e+03,1.462053350599765267e+00
3.381864463526437703e+02,2.396269999999999982e+03,1.413187885597665394e+00
3.389808710960313078e+02,2.396329999999999927e+03,1.342050669684270892e+00
3.397752237924318592e+02,2.396210000000000036e+03,1.409219642213377588e+00
3.405695044373325686e+02,2.396199999999999818e+03,1.442220510185596050e+00
3.413637130262201254e+02,2.396079999999999927e+03,1.238386046433017640e+00
3.421578495545816736e+02,2.396239999999999782e+03,1.613195586406062976e+00
3.429519140179040164e+02,2.396320000000000164e+03,1.561281524901899198e+00
3.437459064116741274e+02,2.396199999999999818e+03,1.378404875209022329e+00
3.445398267313788665e+02,2.396190000000000055e+03,1.426148659852822131e+00
3.453336749725053210e+02,2.396159999999999854e+03,1.635359287740770329e+00
3.461274511305402939e+02,2.396190000000000055e+03,1.339365521431696626e+00
3.469211552009707589e+02,2.396309999999999945e+03,1.440104162899337181e+00
3.477147871792836895e+02,2.396289999999999964e+03,1.358639024906910242e+00
3.485083470609658889e+02,2.396239999999999782e+03,1.407977272543843084e+00
3.493018348415043874e+02,2.396110000000000127e+03,1.529019293534257695e+00
3.500952505163861019e+02,2.396300000000000182e+03,1.438749456993816178e+00
3.508885940810980060e+02,2.396269999999999982e+03,1.719622051498526316e+00
3.516818655311269026e+02,2.396219999999999800e+03,1.439305388025765575e+00
3.524750648619599929e+02,2.396349999999999909e+03,1.472243186433545903e+00
3.532681920690838524e+02,2.396460000000000036e+03,1.329812016790343110e+00
3.540612471479857390e+02,2.396320000000000164e+03,1.325745073534124074e+00
3.548542300941522853e+02,2.396269999999999982e+03,1.427270121595768826e+00
3.556471409030706354e+02,2.396269999999999982e+03,1.384593803250614208e+00
3.564399795702276492e+02,2.396409999999999854e+03,1.379093905432113631e+00
3.572327460911102435e+02,2.396260000000000218e+03,1.293213052826176934e+00
3.580254404612053918e+02,2.396090000000000146e+03,1.428950663948899136e+00
3.588180626760000109e+02,2.396239999999999782e+03,1.600749824301099355e+00
3.596106127309809608e+02,2.396090000000000146e+03,1.470340096712321687e+00
3.604030906216353856e+02,2.395980000000000018e+03,1.643045951883269851e+00
3.611954963434500314e+02,2.396289999999999964e+03,1.485227255338387620e+00
3.619878298919118151e+02,2.396099999999999909e+03,1.276714533480370672e+00
3.627800912625078240e+02,2.396329999999999927e+03,1.510331089529709736e+00
3.635722804507248043e+02,2.396019999999999982e+03,1.385496300969439876e+00
3.643643974520497864e+02,2.396429999999999836e+03,1.328570660522051305e+00
3.651564422619696870e+02,2.396219999999999800e+03,1.526957759730111164e+00
3.659484148759714230e+02,2.396320000000000164e+03,1.522366578718805208e+00
3.667403152895419680e+02,2.396369999999999891e+03,1.527448853480861901e+00
3.675321434981682955e+02,2.396219999999999800e+03,1.473634961583091485e+00
3.683238994973372087e+02,2.396340000000000146e+03,1.234665946724052166e+00
3.691155832825357379e+02,2.396340000000000146e+03,1.457532160880163685e+00
3.699071948492508000e+02,2.396239999999999782e+03,1.477294825009550783e+00
3.706987341929692548e+02,2.396389999999999873e+03,1.427550349374760330e+00
3.714902013091781896e+02,2.396449999999999818e+03,1.472243186433545903e+00
3.722815961933643507e+02,2.396320000000000164e+03,1.384774349849100750e+00
3.730729188410147117e+02,2.396360000000000127e+03,1.445821565754225491e+00
3.738641692476163598e+02,2.396000000000000000e+03,1.549193338482966809e+00
3.746553474086559845e+02,2.396500000000000000e+03,1.545962483374030638e+00
3.754464533196207299e+02,2.396119999999999891e+03,1.394847661933015459e+00
3.762374869759974558e+02,2.396300000000000182e+03,1.526433752247375208e+00
3.770284483732730223e+02,2.396420000000000073e+03,1.386939075806864707e+00
3.778193375069345166e+02,2.396550000000000182e+03,1.366565036871645100e+00
3.786101543724687417e+02,2.396440000000000055e+03,1.538310761842353047e+00
3.794008989653627282e+02,2.396469999999999800e+03,1.345027880751919369e+00
3.801915712811032790e+02,2.396630000000000109e+03,1.390359665698052138e+00
3.809821713151773679e+02,2.396389999999999873e+03,1.482531618549837171e+00
3.817726990630719683e+02,2.396519999999999982e+03,1.590471628165683438e+00
3.825631545202739972e+02,2.396239999999999782e+03,1.436105845681299176e+00
3.833535376822703711e+02,2.396360000000000127e+03,1.584424185627068660e+00
3.841438485445480637e+02,2.396440000000000055e+03,1.589465318904442315e+00
3.849340871025939919e+02,2.396519999999999982e+03,1.403424383427906763e+00
3.857242533518951291e+02,2.396219999999999800e+03,1.572132309953586438e+00
3.865143472879382784e+02,2.396400000000000091e+03,1.248999599679679884e+00
3.873043689062104136e+02,2.396329999999999927e+03,1.378803829411566539e+00
3.880943182021986217e+02,2.396559999999999945e+03,1.538310761842353047e+00
3.888841951713895924e+02,2.396360000000000127e+03,1.345511055324333016e+00
3.896739998092704127e+02,2.396449999999999818e+03,1.235920709430827769e+00
3.904637321113279995e+02,2.396550000000000182e+03,1.639359631075500090e+00
3.912533920730492696e+02,2.396369999999999891e+03,1.467344540317644386e+00
3.920429796899210828e+02,2.396440000000000055e+03,1.387948125831797830e+00
3.928324949574305265e+02,2.396130000000000109e+03,1.425868156597937197e+00
3.936219378710644037e+02,2.396440000000000055e+03,1.518683640525570588e+00
3.944113084263098017e+02,2.396420000000000073e+03,1.436523581428442942e+00
3.952006066186534099e+02,2.396360000000000127e+03,1.664451861725054549e+00
3.959898324435823724e+02,2.396449999999999818e+03,1.409787217987168662e+00
3.967789858965834355e+02,2.396349999999999909e+03,1.351850583459577537e+00
3.975680669731436865e+02,2.396530000000000200e+03,1.486304141150121438e+00
3.983570756687500420e+02,2.396289999999999964e+03,1.387767992137014073e+00
3.991460119788893053e+02,2.396659999999999854e+03,1.379999999999999893e+00
3.999348758990485635e+02,2.396489999999999782e+03,1.438714704171747849e+00
4.007236674247147334e+02,2.396320000000000164e+03,1.362938002992065689e+00
4.015123865513746182e+02,2.396429999999999836e+03,1.443987534572234388e+00
4.023010332745152482e+02,2.396460000000000036e+03,1.465742132846020063e+00
4.030896075896235402e+02,2.396449999999999818e+03,1.381122731693313677e+00
4.038781094921864110e+02,2.396420000000000073e+03,1.357792325799494382e+00
4.046665389776909478e+02,2.396380000000000109e+03,1.647907764409161091e+00
4.054548960416237833e+02,2.396550000000000182e+03,1.444818327679989300e+00
4.062431806794720046e+02,2.396409999999999854e+03,1.414885154349991625e+00
4.070313928867226423e+02,2.396400000000000091e+03,1.414213562373095145e+00
4.078195326588623857e+02,2.396409999999999854e+03,1.530326762492246084e+00
4.086075999913784358e+02,2.396369999999999891e+03,1.390359665698052138e+00
4.093955948797575388e+02,2.396340000000000146e+03,1.464377000638838355e+00
4.101835173194867252e+02,2.396449999999999818e+03,1.525614630239235936e+00
4.109713673060529686e+02,2.396380000000000109e+03,1.454510226846136511e+00
4.117591448349429584e+02,2.396409999999999854e+03,1.606829175737109594e+00
4.125468499016439523e+02,2.396369999999999891e+03,1.460513608289905507e+00
4.133344825016426398e+02,2.396449999999999818e+03,1.299038105676658228e+00
4.141220426304259945e+02,2.396170000000000073e+03,1.400392802038056717e+00
4.149095302834811037e+02,2.396590000000000146e+03,1.349777759484871442e+00
4.156969454562946567e+02,2.396329999999999927e+03,1.311907008899640070e+00
4.164842881443537976e+02,2.396530000000000200e+03,1.284172885557080868e+00
4.172715583431453297e+02,2.396369999999999891e+03,1.553415591527264050e+00
4.180587560481562264e+02,2.396599999999999909e+03,1.435270009440732464e+00
4.188458812548734613e+02,2.396559999999999945e+03,1.321514282934543427e+00
4.196329339587839513e+02,2.396469999999999800e+03,1.452274078815703362e+00
4.204199141553744994e+02,2.396340000000000146e+03,1.401570547635758279e+00
4.212068218401323065e+02,2.396190000000000055e+03,1.501299437154360872e+00
4.219936570085440621e+02,2.396559999999999945e+03,1.373462777071151830e+00
4.227804196560967398e+02,2.396559999999999945e+03,1.498799519615615639e+00
4.235671097782773131e+02,2.396250000000000000e+03,1.577181029558750280e+00
4.243537273705726989e+02,2.396409999999999854e+03,1.421935300919138001e+00
4.251402724284698706e+02,2.396429999999999836e+03,1.478208375027012078e+00
4.259267449474557452e+02,2.396409999999999854e+03,1.371823603820841120e+00
4.267131449230172393e+02,2.396239999999999782e+03,1.379275171965333113e+00
4.274994723506412697e+02,2.396380000000000109e+03,1.302152064852642122e+00
4.282857272258148100e+02,2.396469999999999800e+03,1.717294383616274400e+00
4.290719095440247770e+02,2.396440000000000055e+03,1.518683640525570588e+00
4.298580193007580306e+02,2.396409999999999854e+03,1.371823603820840898e+00
4.306440564915016012e+02,2.396550000000000182e+03,1.344432965974875493e+00
4.314300211117423487e+02,2.396380000000000109e+03,1.521709564930180614e+00
4.322159131569672468e+02,2.396539999999999964e+03,1.431223253025187381e+00
4.330017326226632690e+02,2.396489999999999782e+03,1.445648643343188100e+00
4.337874795043172185e+02,2.396159999999999854e+03,1.553833967964402207e+00
4.345731537974161824e+02,2.396510000000000218e+03,1.688164683909718855e+00
4.353587554974470208e+02,2.396309999999999945e+03,1.316776366738103610e+00
4.361442845998966504e+02,2.396360000000000127e+03,1.330563790278391778e+00
4.369297411002519880e+02,2.396539999999999964e+03,1.314686274363583651e+00
4.377151249940000639e+02,2.396400000000000091e+03,1.523154621172781553e+00
4.385004362766276813e+02,2.396489999999999782e+03,1.322837858545029555e+00
4.392856749436218138e+02,2.396519999999999982e+03,1.577846633865281678e+00
4.400708409904694349e+02,2.396679999999999836e+03,1.391977011304425194e+00
4.408559344126574615e+02,2.396570000000000164e+03,1.537888162383728163e+00
4.416409552056727534e+02,2.396730000000000018e+03,1.611552046941084670e+00
4.424259033650023412e+02,2.396420000000000073e+03,1.491174034108695201e+00
4.432107788861331414e+02,2.396230000000000018e+03,1.448136733875637905e+00
4.439955817645520710e+02,2.396400000000000091e+03,1.385640646055101843e+00
4.447803119957460467e+02,2.396659999999999854e+03,1.436802004452944592e+00
4.455649695752019852e+02,2.396280000000000200e+03,1.349666625504238882e+00
4.463495544984069170e+02,2.396550000000000182e+03,1.402676013910554076e+00
4.471340667608476451e+02,2.396329999999999927e+03,1.311907008899639848e+00
4.479185063580111432e+02,2.396300000000000182e+03,1.473091986265623765e+00
4.487028732853843849e+02,2.396230000000000018e+03,1.455025772967613262e+00
4.494871675384542300e+02,2.396380000000000109e+03,1.354843164355195473e+00
4.502713891127077090e+02,2.396400000000000091e+03,1.264911064067351987e+00
4.510555380036316819e+02,2.396510000000000218e+03,1.571591549990009273e+00
4.518396142067130654e+02,2.396300000000000182e+03,1.431782106327635473e+00
4.526236177174388899e+02,2.396639999999999873e+03,1.466424222385869003e+00
4.534075485312960723e+02,2.396469999999999800e+03,1.590314434317943171e+00
4.541914066437714155e+02,2.396539999999999964e+03,1.431223253025187381e+00
4.549751920503519500e+02,2.396210000000000036e+03,1.589308025525574264e+00
4.557589047465245358e+02,2.396340000000000146e+03,1.250759769100365570e+00
4.565425447277761464e+02,2.396469999999999800e+03,1.571337010319555638e+00
4.573261119895937554e+02,2.396389999999999873e+03,1.370364914904055986e+00
4.581096065274642797e+02,2.396309999999999945e+03,1.604337869652150417e+00
4.588930283368745791e+02,2.396590000000000146e+03,1.349777759484871442e+00
4.596763774133116840e+02,2.396480000000000018e+03,1.389100428334827164e+00
4.604596537522625113e+02,2.396250000000000000e+03,1.388344337691482133e+00
4.612428573492140913e+02,2.396119999999999891e+03,1.298306589369398356e+00
4.620259881996530567e+02,2.396349999999999909e+03,1.538668255342911850e+00
4.628090462990665515e+02,2.396269999999999982e+03,1.488992948270743355e+00
4.635920316429414356e+02,2.396400000000000091e+03,1.630950643030009140e+00
4.643749442267647396e+02,2.396349999999999909e+03,1.532155344604456459e+00
4.651577840460232665e+02,2.396610000000000127e+03,1.448412924548797331e+00
4.659405510962040466e+02,2.396440000000000055e+03,1.251559027772961352e+00
4.667232453727939401e+02,2.396530000000000200e+03,1.367150320923050444e+00
4.675058668712799772e+02,2.396519999999999982e+03,1.299846144741753751e+00
4.682884155871489611e+02,2.396650000000000091e+03,1.499166435056495050e+00
4.690708915158879790e+02,2.396440000000000055e+03,1.283121194587635516e+00
4.698532946529838910e+02,2.396489999999999782e+03,1.403531260784739221e+00
4.706356249939236136e+02,2.396489999999999782e+03,1.633982864047233585e+00
4.714178825341940069e+02,2.396570000000000164e+03,1.491676908717165739e+00
4.722000672692821013e+02,2.396409999999999854e+03,1.435931753252918330e+00
4.729821791946747567e+02,2.396679999999999836e+03,1.348183963708217359e+00
4.737642183058590035e+02,2.396329999999999927e+03,1.516937704719610425e+00
4.745461845983217017e+02,2.396500000000000000e+03,1.352774925846868426e+00
4.753280780675498249e+02,2.396489999999999782e+03,1.506618730800862060e+00
4.761098987090302899e+02,2.396840000000000146e+03,1.540908822740657769e+00
4.768916465182499564e+02,2.396699999999999818e+03,1.621727474022685689e+00
4.776733214906958551e+02,2.396530000000000200e+03,1.459143584435746988e+00
4.784549236218550732e+02,2.396579999999999927e+03,1.443468046061290533e+00
4.792364529072141863e+02,2.396530000000000200e+03,1.506353212231447358e+00
4.800179093422602250e+02,2.396369999999999891e+03,1.425868156597937197e+00
