# {'integration_time_us': 10000, 'end_index': 998, 'start_index': 50}
7.240435370518434866e+02,2.396730000000000018e+03,1.340559584651126235e+00
7.248015981800323289e+02,2.396659999999999854e+03,1.443745129861915721e+00
7.255595850182393178e+02,2.396699999999999818e+03,1.603121954188140075e+00
7.263174975619517681e+02,2.396809999999999945e+03,1.610558909198915423e+00
7.270753358066563123e+02,2.396460000000000036e+03,1.472548810735997193e+00
7.278330997478398103e+02,2.396420000000000073e+03,1.365137355726521839e+00
7.285907893809895768e+02,2.396409999999999854e+03,1.319810592471510446e+00
7.293484047015921306e+02,2.396429999999999836e+03,1.336076345124035170e+00
7.301059457051346726e+02,2.396590000000000146e+03,1.428950663948899136e+00
7.308634123871039492e+02,2.396630000000000109e+03,1.480911881240744021e+00
7.316208047429871613e+02,2.396610000000000127e+03,1.448412924548797331e+00
7.323781227682709414e+02,2.396480000000000018e+03,1.486472334084963931e+00
7.331353664584423768e+02,2.396550000000000182e+03,1.351850583459577759e+00
7.338925358089883275e+02,2.396460000000000036e+03,1.402996792583646402e+00
7.346496308153957671e+02,2.396769999999999982e+03,1.377352532941367391e+00
7.354066514731516691e+02,2.396300000000000182e+03,1.493318452306807931e+00
7.361635977777428934e+02,2.396570000000000164e+03,1.401820245252578756e+00
7.369204697246563001e+02,2.396519999999999982e+03,1.374627222195166754e+00
7.376772673093790900e+02,2.396750000000000000e+03,1.437880384454840454e+00
7.384339905273980094e+02,2.396659999999999854e+03,1.450655024463086917e+00
7.391906393741999182e+02,2.396269999999999982e+03,1.554702543897063416e+00
7.399472138452720174e+02,2.396599999999999909e+03,1.414213562373095145e+00
7.407037139361009395e+02,2.396480000000000018e+03,1.360000000000000098e+00
7.414601396421737718e+02,2.396599999999999909e+03,1.618641405623864715e+00
7.422164909589772606e+02,2.396449999999999818e+03,1.259960316835415428e+00
7.429727678819986068e+02,2.396489999999999782e+03,1.466253729748026924e+00
7.437289704067245566e+02,2.396550000000000182e+03,1.492481155659930003e+00
7.444850985286421974e+02,2.396670000000000073e+03,1.414602417642497834e+00
7.452411522432383890e+02,2.396510000000000218e+03,1.367442869007696515e+00
7.459971315459998777e+02,2.396559999999999945e+03,1.485395570210171545e+00
7.467530364324139782e+02,2.396809999999999945e+03,1.254551712764364391e+00
7.475088668979673230e+02,2.396630000000000109e+03,1.432864264332110116e+00
7.482646229381469993e+02,2.396710000000000036e+03,1.290697485857937199e+00
7.490203045484398672e+02,2.396550000000000182e+03,1.512448346225417684e+00
7.497759117243327864e+02,2.396690000000000055e+03,1.622929450099418025e+00
7.505314444613127307e+02,2.396309999999999945e+03,1.460787458872782274e+00
7.512869027548667873e+02,2.396659999999999854e+03,1.365430335095862535e+00
7.520422866004815887e+02,2.396670000000000073e+03,1.319507483874191589e+00
7.527975959936443360e+02,2.396590000000000146e+03,1.428950663948899136e+00
7.535528309298420027e+02,2.396690000000000055e+03,1.404955515310004621e+00
7.543079914045612213e+02,2.396159999999999854e+03,1.286234815265081988e+00
7.550630774132890792e+02,2.396510000000000218e+03,1.431747184386964244e+00
7.558180889515127774e+02,2.396510000000000218e+03,1.396388198174132178e+00
7.565730260147188346e+02,2.396550000000000182e+03,1.499166435056495272e+00
7.573278885983942246e+02,2.396329999999999927e+03,1.304262243569137558e+00
7.580826766980261482e+02,2.396610000000000127e+03,1.363048054912225027e+00
7.588373903091013517e+02,2.396510000000000218e+03,1.565215640095638738e+00
7.595920294271066950e+02,2.396519999999999982e+03,1.486472334084963931e+00
7.603465940475293792e+02,2.396750000000000000e+03,1.381122731693313233e+00
7.611010841658560366e+02,2.396400000000000091e+03,1.637070554374490117e+00
7.618554997775737547e+02,2.396699999999999818e+03,1.417744687875782672e+00
7.626098408781695071e+02,2.396500000000000000e+03,1.493318452306807931e+00
7.633641074631300398e+02,2.396539999999999964e+03,1.388668426947195833e+00
7.641182995279425541e+02,2.396460000000000036e+03,1.639634105524765850e+00
7.648724170680937959e+02,2.396750000000000000e+03,1.194780314534852117e+00
7.656264600790706254e+02,2.396429999999999836e+03,1.563681553258207346e+00
7.663804285563602434e+02,2.396510000000000218e+03,1.284484332329514977e+00
7.671343224954492825e+02,2.396670000000000073e+03,1.371531990148243008e+00
7.678881418918249437e+02,2.396320000000000164e+03,1.370255450636851169e+00
7.686418867409739732e+02,2.396670000000000073e+03,1.400392802038056717e+00
7.693955570383833447e+02,2.396389999999999873e+03,1.355691705366673716e+00
7.701491527795400316e+02,2.396699999999999818e+03,1.431782106327635473e+00
7.709026739599310076e+02,2.396539999999999964e+03,1.492782636554967235e+00
7.716561205750431327e+02,2.396579999999999927e+03,1.497865147468222524e+00
7.724094926203632667e+02,2.396409999999999854e+03,1.477125587077821711e+00
7.731627900913784970e+02,2.396699999999999818e+03,1.352774925846868426e+00
7.739160129835755697e+02,2.396739999999999782e+03,1.361029022467926675e+00
7.746691612924415722e+02,2.396440000000000055e+03,1.576832267554162170e+00
7.754222350134633643e+02,2.396909999999999854e+03,1.470340096712321687e+00
7.761752341421280335e+02,2.396539999999999964e+03,1.352183419510829543e+00
7.769281586739222121e+02,2.396670000000000073e+03,1.490335532690541420e+00
7.776810086043331012e+02,2.396519999999999982e+03,1.621604144049959118e+00
7.784337839288474470e+02,2.396869999999999891e+03,1.572609296678612267e+00
7.791864846429524505e+02,2.396400000000000091e+03,1.378404875209022329e+00
7.799391107421348579e+02,2.396760000000000218e+03,1.510761397441700682e+00
7.806916622218815291e+02,2.396420000000000073e+03,1.517761509592334024e+00
7.814441390776793241e+02,2.396610000000000127e+03,1.420528070824367717e+00
7.821965413050154439e+02,2.396590000000000146e+03,1.414885154349991625e+00
7.829488688993767482e+02,2.396510000000000218e+03,1.410638153461049482e+00
7.837011218562499835e+02,2.396760000000000218e+03,1.613195586406062976e+00
7.844533001711223505e+02,2.396449999999999818e+03,1.437880384454840899e+00
7.852054038394805957e+02,2.396460000000000036e+03,1.381448515146329825e+00
7.859574328568116925e+02,2.396389999999999873e+03,1.406378327478065460e+00
7.867093872186025010e+02,2.396599999999999909e+03,1.509966887054150053e+00
7.874612669203403357e+02,2.396559999999999945e+03,1.358823020117042590e+00
7.882130719575116018e+02,2.396650000000000091e+03,1.492481155659930003e+00
7.889648023256033866e+02,2.396539999999999964e+03,1.366894289987341971e+00
7.897164580201028912e+02,2.396670000000000073e+03,1.476854766048442569e+00
7.904680390364967479e+02,2.396639999999999873e+03,1.480000000000000204e+00
7.912195453702719306e+02,2.396539999999999964e+03,1.590094336824076526e+00
7.919709770169156400e+02,2.396599999999999909e+03,1.476482306023340296e+00
7.927223339719143951e+02,2.396309999999999945e+03,1.404955515310004621e+00
7.934736162307553968e+02,2.396719999999999800e+03,1.428845687959340083e+00
7.942248237889255051e+02,2.396340000000000146e+03,1.335814358359723286e+00
7.949759566419116936e+02,2.396469999999999800e+03,1.291936530948792239e+00
7.957270147852009359e+02,2.396579999999999927e+03,1.497865147468222524e+00
7.964779982142800918e+02,2.396349999999999909e+03,1.472243186433545903e+00
7.972289069246359077e+02,2.396829999999999927e+03,1.463249807790863999e+00
7.979797409117555844e+02,2.396619999999999891e+03,1.339999999999999858e+00
7.987305001711259820e+02,2.396559999999999945e+03,1.395134402127623074e+00
7.994811846982340739e+02,2.396710000000000036e+03,1.471699697628561454e+00
8.002317944885667202e+02,2.396699999999999818e+03,1.228820572744451001e+00
8.009823295376107808e+02,2.396400000000000091e+03,1.349073756323204254e+00
8.017327898408532292e+02,2.396699999999999818e+03,1.300000000000000266e+00
8.024831753937811527e+02,2.396519999999999982e+03,1.417603611733548208e+00
8.032334861918815250e+02,2.396559999999999945e+03,1.583161394173064229e+00
8.039837222306409785e+02,2.396360000000000127e+03,1.459588983241515203e+00
8.047338835055466006e+02,2.396500000000000000e+03,1.466287829861518066e+00
8.054839700120852513e+02,2.396519999999999982e+03,1.545833108715167992e+00
8.062339817457440176e+02,2.396469999999999800e+03,1.403246236410416792e+00
8.069839187020097597e+02,2.396699999999999818e+03,1.382027496108525488e+00
8.077337808763693374e+02,2.396519999999999982e+03,1.499866660740214019e+00
8.084835682643097243e+02,2.396829999999999927e+03,1.435653161456484916e+00
8.092332808613178941e+02,2.396550000000000182e+03,1.465435088975284739e+00
8.099829186628807065e+02,2.396719999999999800e+03,1.549709650224841306e+00
8.107324816644852490e+02,2.396380000000000109e+03,1.635726138447386679e+00
8.114819698616182677e+02,2.396639999999999873e+03,1.367625679782300763e+00
8.122313832497668500e+02,2.396539999999999964e+03,1.465742132846020063e+00
8.129807218244177420e+02,2.396599999999999909e+03,1.407124727947028919e+00
8.137299855810580311e+02,2.396550000000000182e+03,1.381122731693313677e+00
8.144791745151745772e+02,2.396440000000000055e+03,1.551257554373225211e+00
8.152282886222543539e+02,2.396780000000000200e+03,1.446236495183273796e+00
8.159773278977842210e+02,2.396420000000000073e+03,1.563201842373530548e+00
8.167262923372512660e+02,2.396719999999999800e+03,1.442775103749714738e+00
8.174751819361421212e+02,2.396460000000000036e+03,1.458903697986950521e+00
8.182239966899441015e+02,2.396420000000000073e+03,1.408403351316660279e+00
8.189727365941439530e+02,2.396659999999999854e+03,1.491442255000172468e+00
8.197214016442286493e+02,2.396409999999999854e+03,1.442879066311518521e+00
8.204699918356850503e+02,2.396519999999999982e+03,1.519736819321029886e+00
8.212185071640000160e+02,2.396579999999999927e+03,1.511158495989087136e+00
8.219669476246606337e+02,2.396630000000000109e+03,1.361286156544611048e+00
8.227153132131538769e+02,2.396289999999999964e+03,1.525090161269162081e+00
8.234636039249663781e+02,2.396960000000000036e+03,1.502797391533535976e+00
8.242118197555853385e+02,2.396659999999999854e+03,1.328307193385626306e+00
8.249599607004977315e+02,2.396670000000000073e+03,1.470068025636909192e+00
8.257080267551903034e+02,2.396829999999999927e+03,1.543081332918002646e+00
8.264560179151501416e+02,2.396610000000000127e+03,1.495961229444132456e+00
8.272039341758642195e+02,2.396550000000000182e+03,1.402676013910553854e+00
8.279517755328191697e+02,2.396289999999999964e+03,1.471699697628561676e+00
8.286995419815020796e+02,2.396519999999999982e+03,1.452446212429224559e+00
8.294472335173999227e+02,2.396320000000000164e+03,1.263962024745996837e+00
8.301948501359996726e+02,2.396880000000000109e+03,1.444160655882855471e+00
8.309423918327881893e+02,2.396579999999999927e+03,1.401285124448268693e+00
8.316898586032523326e+02,2.396409999999999854e+03,1.342348687934695750e+00
8.324372504428791899e+02,2.396699999999999818e+03,1.389244398944980752e+00
8.331845673471557348e+02,2.396420000000000073e+03,1.484452761121080488e+00
8.339318093115685997e+02,2.396730000000000018e+03,1.448136733875637905e+00
8.346789763316050994e+02,2.396530000000000200e+03,1.479560745626890439e+00
8.354260684027519801e+02,2.396750000000000000e+03,1.545153714036244352e+00
8.361730855204961017e+02,2.396570000000000164e+03,1.471427877947131924e+00
8.369200276803243241e+02,2.396889999999999873e+03,1.475770984943124642e+00
8.376668948777238484e+02,2.396170000000000073e+03,1.476854766048442569e+00
8.384136871081815343e+02,2.396699999999999818e+03,1.539480431834065355e+00
8.391604043671841282e+02,2.396340000000000146e+03,1.415768342632367283e+00
8.399070466502187173e+02,2.396559999999999945e+03,1.366162508635045292e+00
8.406536139527722753e+02,2.396449999999999818e+03,1.465435088975284739e+00
8.414001062703315483e+02,2.396630000000000109e+03,1.634961773253429618e+00
8.421465235983837374e+02,2.396420000000000073e+03,1.594866765595170266e+00
8.428928659324155888e+02,2.396429999999999836e+03,1.336076345124035170e+00
8.436391332679140760e+02,2.396710000000000036e+03,1.402105559506843901e+00
8.443853256003660590e+02,2.396340000000000146e+03,1.387227450708786725e+00
8.451314429252585114e+02,2.396579999999999927e+03,1.422532952166662534e+00
8.458774852380784068e+02,2.396429999999999836e+03,1.343540099885373706e+00
8.466234525343127189e+02,2.396829999999999927e+03,1.393233648746684539e+00
8.473693448094483074e+02,2.396650000000000091e+03,1.291317157014496120e+00
8.481151620589720324e+02,2.396360000000000127e+03,1.609471963098456859e+00
8.488609042783709810e+02,2.396650000000000091e+03,1.251998402554891587e+00
8.496065714631318997e+02,2.396449999999999818e+03,1.538668255342912072e+00
8.503521636087419893e+02,2.396809999999999945e+03,1.547223319369249950e+00
8.510976807106879960e+02,2.396449999999999818e+03,1.492481155659930003e+00
8.518431227644570072e+02,2.396500000000000000e+03,1.284523257866512891e+00
8.525884897655355417e+02,2.396440000000000055e+03,1.465059725744995323e+00
8.533337817094109141e+02,2.396780000000000200e+03,1.345956908671299024e+00
8.540789985915700981e+02,2.396389999999999873e+03,1.399249798999449679e+00
8.548241404074997263e+02,2.396500000000000000e+03,1.634013463836819113e+00
8.555692071526869995e+02,2.396690000000000055e+03,1.397819730866609378e+00
8.563141988226186641e+02,2.396679999999999836e+03,1.427445270404438249e+00
8.570591154127818072e+02,2.396650000000000091e+03,1.472243186433545903e+00
8.578039569186632889e+02,2.396619999999999891e+03,1.419718281913703972e+00
8.585487233357500827e+02,2.396630000000000109e+03,1.270078737716681783e+00
8.592934146595289349e+02,2.396530000000000200e+03,1.459143584435746988e+00
8.600380308854870464e+02,2.396710000000000036e+03,1.267241097818406326e+00
8.607825720091111634e+02,2.396650000000000091e+03,1.479019945774904032e+00
8.615270380258882597e+02,2.396760000000000218e+03,1.662046930745338713e+00
8.622714289313053087e+02,2.396610000000000127e+03,1.348295219898075770e+00
8.630157447208490566e+02,2.396610000000000127e+03,1.441492282324119856e+00
8.637599853900069320e+02,2.396519999999999982e+03,1.195658814210809995e+00
8.645041509342652262e+02,2.396570000000000164e+03,1.380253599886629434e+00
8.652482413491113675e+02,2.396559999999999945e+03,1.505456741324705305e+00
8.659922566300319886e+02,2.396389999999999873e+03,1.413470905254154975e+00
8.667361967725141767e+02,2.396559999999999945e+03,1.451344204522138970e+00
8.674800617720449054e+02,2.396309999999999945e+03,1.309160036053652387e+00
8.682238516241109210e+02,2.396769999999999982e+03,1.434259390765840525e+00
8.689675663241991970e+02,2.396760000000000218e+03,1.327554142022087325e+00
8.697112058677968207e+02,2.396579999999999927e+03,1.582276840505478566e+00
8.704547702503904247e+02,2.396570000000000164e+03,1.401820245252578756e+00
8.711982594674674374e+02,2.396400000000000091e+03,1.456021977856103877e+00
8.719416735145142638e+02,2.396440000000000055e+03,1.525254077195009605e+00
8.726850123870182188e+02,2.396519999999999982e+03,1.565119803721108260e+00
8.734282760804659347e+02,2.396519999999999982e+03,1.330263131865271342e+00
8.741714645903447263e+02,2.396440000000000055e+03,1.358823020117042590e+00
8.749145779121411124e+02,2.396650000000000091e+03,1.558043645088288409e+00
8.756576160413422940e+02,2.396530000000000200e+03,1.452274078815703362e+00
8.764005789734350174e+02,2.396570000000000164e+03,1.478208375027012078e+00
8.771434667039063697e+02,2.396519999999999982e+03,1.445544879967412211e+00
8.778862792282430974e+02,2.396559999999999945e+03,1.518683640525570588e+00
8.786290165419322875e+02,2.396639999999999873e+03,1.367625679782300763e+00
8.793716786404609138e+02,2.396530000000000200e+03,1.374445342674636805e+00
8.801142655193158362e+02,2.396559999999999945e+03,1.451344204522138970e+00
8.808567771739840282e+02,2.396469999999999800e+03,1.431467778191321871e+00
8.815992135999522361e+02,2.396500000000000000e+03,1.322875655532295358e+00
8.823415747927077746e+02,2.396780000000000200e+03,1.300615239031128523e+00
8.830838607477371625e+02,2.396619999999999891e+03,1.426744546160944482e+00
8.838260714605276007e+02,2.396539999999999964e+03,1.486068639060793561e+00
8.845682069265657219e+02,2.396769999999999982e+03,1.420246457485460745e+00
8.853102671413388407e+02,2.396400000000000091e+03,1.349073756323204254e+00
8.860522521003337033e+02,2.396409999999999854e+03,1.364514565697266368e+00
8.867941617990372833e+02,2.396309999999999945e+03,1.301499135612467661e+00
8.875359962329363270e+02,2.396420000000000073e+03,1.422532952166662534e+00
8.882777553975179217e+02,2.396349999999999909e+03,1.329473580030833268e+00
8.890194392882691545e+02,2.396659999999999854e+03,1.320757358487924416e+00
8.897610479006766582e+02,2.396599999999999909e+03,1.280624847486570017e+00
8.905025812302277473e+02,2.396550000000000182e+03,1.492481155659930003e+00
8.912440392724088269e+02,2.396610000000000127e+03,1.475770984943124864e+00
8.919854220227073256e+02,2.396719999999999800e+03,1.393413075868028317e+00
8.927267294766098757e+02,2.396480000000000018e+03,1.367333170810977050e+00
8.934679616296034510e+02,2.396519999999999982e+03,1.374627222195166754e+00
8.942091184771750250e+02,2.396289999999999964e+03,1.306101068064795534e+00
8.949502000148115712e+02,2.396869999999999891e+03,1.546964770122448485e+00
8.956912062380000634e+02,2.396599999999999909e+03,1.462873883832779498e+00
8.964321371422272478e+02,2.396760000000000218e+03,1.281561547488063502e+00
8.971729927229800978e+02,2.396400000000000091e+03,1.356465996625053849e+00
8.979137729757458146e+02,2.396500000000000000e+03,1.459451951932642322e+00
8.986544778960111444e+02,2.396460000000000036e+03,1.445129751960009923e+00
8.993951074792628333e+02,2.396650000000000091e+03,1.416862731530475594e+00
9.001356617209879687e+02,2.396619999999999891e+03,1.369525465261599129e+00
9.008761406166736379e+02,2.396380000000000109e+03,1.611086589851705941e+00
9.016165441618064733e+02,2.396530000000000200e+03,1.571337010319555638e+00
9.023568723518736761e+02,2.396489999999999782e+03,1.352737964278374116e+00
9.030971251823619923e+02,2.396659999999999854e+03,1.343279568816558411e+00
9.038373026487583957e+02,2.396590000000000146e+03,1.319810592471510446e+00
9.045774047465499734e+02,2.396340000000000146e+03,1.524598307751914072e+00
9.053174314712234718e+02,2.396550000000000182e+03,1.532155344604456459e+00
9.060573828182660918e+02,2.396730000000000018e+03,1.391797399049157669e+00
9.067972587831642386e+02,2.396780000000000200e+03,1.411240588985450017e+00
9.075370593614053405e+02,2.396519999999999982e+03,1.445544879967412211e+00
9.082767845484761438e+02,2.396840000000000146e+03,1.332066064427736674e+00
9.090164343398635083e+02,2.396480000000000018e+03,1.360000000000000098e+00
9.097560087310545214e+02,2.396360000000000127e+03,1.445821565754225491e+00
9.104955077175360429e+02,2.396280000000000200e+03,1.619135571840727428e+00
9.112349312947949329e+02,2.396670000000000073e+03,1.371531990148243008e+00
9.119742794583182786e+02,2.396570000000000164e+03,1.662858983798686463e+00
9.127135522035928261e+02,2.396690000000000055e+03,1.521150880090466284e+00
9.134527495261058903e+02,2.396329999999999927e+03,1.435653161456484916e+00
9.141918714213437624e+02,2.396800000000000182e+03,1.435270009440732464e+00
9.149309178847939847e+02,2.396639999999999873e+03,1.493452376207557775e+00
9.156698889119430760e+02,2.396360000000000127e+03,1.480000000000000204e+00
9.164087844982781235e+02,2.396739999999999782e+03,1.361029022467926453e+00
9.171476046392862145e+02,2.396690000000000055e+03,1.354215640140077781e+00
9.178863493304540953e+02,2.396739999999999782e+03,1.507448174896901527e+00
9.186250185672686257e+02,2.396610000000000127e+03,1.420528070824367717e+00
9.193636123452168931e+02,2.396449999999999818e+03,1.577181029558750724e+00
9.201021306597857574e+02,2.396530000000000200e+03,1.621449968392487895e+00
9.208405735064621922e+02,2.396659999999999854e+03,1.429825164137210169e+00
9.215789408807333984e+02,2.396750000000000000e+03,1.465435088975284517e+00
9.223172327780856676e+02,2.396389999999999873e+03,1.413470905254154975e+00
9.230554491940064281e+02,2.396599999999999909e+03,1.456021977856103877e+00
9.237935901239824261e+02,2.396420000000000073e+03,1.401285124448268693e+00
9.245316555635006353e+02,2.396699999999999818e+03,1.445683229480096310e+00
9.252696455080480291e+02,2.396559999999999945e+03,1.465059725744995101e+00
9.260075599531114676e+02,2.396829999999999927e+03,1.342050669684270892e+00
9.267453988941779244e+02,2.396500000000000000e+03,1.459451951932642322e+00
9.274831623267343730e+02,2.396670000000000073e+03,1.378803829411566539e+00
9.282208502462676734e+02,2.396730000000000018e+03,1.333079142436787379e+00
9.289584626482647991e+02,2.396539999999999964e+03,1.381448515146329825e+00
9.296959995282127238e+02,2.396750000000000000e+03,1.465435088975284517e+00
9.304334608815981937e+02,2.396579999999999927e+03,1.443468046061290533e+00
9.311708467039082961e+02,2.396590000000000146e+03,1.483880049060570139e+00
9.319081569906300047e+02,2.396650000000000091e+03,1.336974195712093971e+00
9.326453917372499518e+02,2.396329999999999927e+03,1.536587127370263817e+00
9.333825509392555659e+02,2.396440000000000055e+03,1.423516771941939929e+00
9.341196345921333659e+02,2.396639999999999873e+03,1.403709371629326963e+00
9.348566426913704390e+02,2.396639999999999873e+03,1.493452376207557775e+00
9.355935752324537589e+02,2.396420000000000073e+03,1.312859474582104724e+00
9.363304322108701854e+02,2.396579999999999927e+03,1.511158495989087136e+00
9.370672136221068058e+02,2.396630000000000109e+03,1.361286156544611048e+00
9.378039194616502527e+02,2.396760000000000218e+03,1.510761397441700682e+00
9.385405497249877271e+02,2.396809999999999945e+03,1.460787458872782274e+00
9.392771044076059752e+02,2.396880000000000109e+03,1.524991803256660061e+00
9.400135835049920843e+02,2.396400000000000091e+03,1.529705854077835436e+00
9.407499870126328005e+02,2.396829999999999927e+03,1.435653161456484916e+00
9.414863149260152113e+02,2.396510000000000218e+03,1.410638153461049482e+00
9.422225672406261765e+02,2.396710000000000036e+03,1.614280025274425379e+00
9.429587439519527834e+02,2.396639999999999873e+03,1.578100123566309243e+00
9.436948450554816645e+02,2.396739999999999782e+03,1.487413863052243990e+00
9.444308705467001346e+02,2.396630000000000109e+03,1.501032977652389633e+00
9.451668204210948261e+02,2.396570000000000164e+03,1.491676908717165739e+00
9.459026946741527127e+02,2.396760000000000218e+03,1.436105845681299176e+00
9.466384933013608816e+02,2.396619999999999891e+03,1.495192295325253218e+00
9.473742162982060790e+02,2.396369999999999891e+03,1.480911881240744021e+00
9.481098636601752787e+02,2.396650000000000091e+03,1.381122731693313233e+00
9.488454353827554542e+02,2.396559999999999945e+03,1.458218090684654911e+00
9.495809314614335790e+02,2.396429999999999836e+03,1.524827859136892894e+00
9.503163518916965131e+02,2.396630000000000109e+03,1.277928010491983679e+00
9.510516966690312302e+02,2.396630000000000109e+03,1.439826378422064845e+00
9.517869657889247037e+02,2.396340000000000146e+03,1.335814358359723286e+00
9.525221592468637937e+02,2.396739999999999782e+03,1.432619977523697630e+00
9.532572770383353600e+02,2.396719999999999800e+03,1.463420650394137157e+00
9.539923191588264899e+02,2.396880000000000109e+03,1.650939126679115132e+00
9.547272856038240434e+02,2.396460000000000036e+03,1.532449020359241576e+00
9.554621763688148803e+02,2.396739999999999782e+03,1.418590850104426426e+00
9.561969914492860880e+02,2.396289999999999964e+03,1.485227255338387398e+00
9.569317308407244127e+02,2.396570000000000164e+03,1.450896274721249490e+00
9.576663945386170553e+02,2.396800000000000182e+03,1.349073756323204254e+00
9.584009825384507621e+02,2.396429999999999836e+03,1.321022331378239656e+00
9.591354948357123931e+02,2.396380000000000109e+03,1.501865506628339730e+00
9.598699314258890354e+02,2.396599999999999909e+03,1.435270009440732464e+00
